COMMON NAME,SCIENTIFIC NAME,HAWAIIAN ISLANDS,NWHI,SEHI
African Silverbill,Euodice cantans,N,n,N
Akeke'e,Loxops caeruleirostris,R,,R
Akiapola'au,Hemignathus wilsoni,R,,R
Akikiki,Oreomystis bairdi,R,,R
Akohekohe,Palmeria dolei,R,,R
Amaui,Myadestes woahensis,X,,X
American Avocet,Recurvirostra americana,V,,V
American Bittern,Botaurus lentiginosus,V,,V
American Pipit,Anthus rubescens,V,V,
American Wigeon,Anas americana,W,W,W
Ancient Murrelet,Synthliboramphus antiquus,V,,V
Anianiau,Magumma parva,R,,R
Apapane,Himatione sanguinea,R,,R
Arctic Tern,Sterna paradisaea,M,M,M
Baikal Teal,Anas formosa,V,,V
Baird's Sandpiper,Calidris bairdii,V,V,V
Band-rumped Storm-Petrel,Oceanodroma castro,B,M,B
Bar-tailed Godwit,Limosa lapponica,M,M,M
Barn Owl,Tyto alba,N,,N
Barn Swallow,Hirundo rustica,V,V,V
Belted Kingfisher,Megaceryle alcyon,V,,V
Bishop's 'O'o,Moho bishopi,X,,X
Black Francolin,Francolinus francolinus,N,,N
Black Kite,Milvus migrans,V,V,
Black Mamo,Drepanis funerea,X,,X
Black Noddy,Anous minutus,B,B,B
Black Scoter,Melanitta nigra,V,V,
Black Tern,Chlidonias niger,V,V,V
Black-bellied Plover,Pluvialis squatarola,W,M,W
Black-crowned Night-Heron,Nycticorax nycticorax,R,V,R
Black-footed Albatross,Phoebastria nigripes,B,B,B
Black-headed Gull,Chroicocephalus ridibundus,V,V,V
Black-legged Kittiwake,Rissa tridactyla,V,V,V
Black-necked Stilt,Himantopus mexicanus,R,V,R
Black-tailed Godwit,Limosa limosa,V,,V
Black-winged Petrel,Pterodroma nigripennis,M,M,M
Black-winged Stilt,Himantopus himantopus,V,V,
Blue-gray Noddy,Procelsterna cerulea,B,B,V
Blue-winged Teal,Anas discors,W,V,W
Bonaparte's Gull,Chroicocephalus philadelphia,V,V,V
Bonin Petrel,Pterodroma hypoleuca,B,B,M
Brambling,Fringilla montifringilla,V,V,
Brant,Branta bernicla,V,V,V
Bridled Tern,Onychoprion anaethetus,V,,V
Bristle-thighed Curlew,Numenius tahitiensis,W,W,W
Brown Booby,Sula leucogaster,B,B,B
Brown Noddy,Anous stolidus,B,B,B
Bryan's Shearwater,Puffinus bryani,V,V,
Buff-breasted Sandpiper,Calidris subruficollis,V,V,V
Bufflehead,Bucephala albeola,W,W,W
Buller's Shearwater,Ardenna bulleri,M,M,M
Bulwer's Petrel,Bulweria bulwerii,B,B,B
Cackling Goose,Branta hutchinsii,W,V,W
California Gull,Larus californicus,V,,V
California Quail,Callipepla californica,N,,N
Canada Goose,Branta canadensis,V,,V
Canvasback,Aythya valisineria,V,V,V
Caspian Tern,Hydroprogne caspia,V,,V
Cattle Egret,Bubulcus ibis,"V, N","V, n",N
Chestnut Munia,Lonchura atricapilla,N,,N
Chestnut-bellied Sandgrouse,Pterocles exustus,N,,N
Chinese Sparrowhawk,Accipiter soloensis,V,V,
Christmas Shearwater,Puffinus nativitatis,B,B,B
Chukar,Alectoris chukar,N,,N
Cinnamon Teal,Anas cyanoptera,V,,V
Cliff Swallow,Petrochelidon pyrrhonota,V,V,
Common Cuckoo,Cuculus canorus,V,V,
Common Gallinule,Gallinula galeata,R,,R
Common Goldeneye,Bucephala clangula,V,V,V
Common Merganser,Mergus merganser,V,,V
Common Myna,Acridotheres tristis,N,N,N
Common Nighthawk,Chordeiles minor,V,V,
Common Pochard,Aythya ferina,V,V,
Common Raven,Corvus corax,V,V,
Common Redpoll,Acanthis flammea,V,V,
Common Ringed Plover,Charadrius hiaticula,V,V,V
Common Sandpiper,Actitis hypoleucos,V,V,V
Common Snipe,Gallinago gallinago,V,V,V
Common Tern,Sterna hirundo,V,V,V
Common Waxbill,Estrilda astrild,N,,N
Cook's Petrel,Pterodroma cookii,M,M,M
Curlew Sandpiper,Calidris ferruginea,V,V,V
Dunlin,Calidris alpina,W,W,W
Eared Grebe,Podiceps nigricollis,V,V,V
Elegant Tern,Thallasseus elegans,V,,V
Emperor Goose,Chen canagica,V,V,V
Erckel's Francolin,Francolinus erckelii,N,,N
Eurasian Dotterel,Charadrius morinellus,V,V,
Eurasian Skylark,Alauda arvensis,"V, N",V,N
Eurasian Wigeon,Anas penelope,W,W,W
Eyebrowed Thrush,Turdus obscurus,V,V,
Falcated Duck,Anas falcata,V,V,
Far Eastern Curlew,Numenius madagascariensis,V,V,
Flesh-footed Shearwater,Ardenna carneipes,M,M,M
Fork-tailed Swift,Apus pacificus,V,V,
Franklin's Gull,Leucophaeus pipixcan,M,M,M
Gadwall,Anas strepera,W,W,W
Gambel's Quail,Callipepla gambelii,N,,N
Garganey,Anas querquedula,V,V,V
Glaucous Gull,Larus hyperboreus,V,V,V
Glaucous-winged Gull,Larus glaucescens,W,W,W
Golden Eagle,Aquila chrysaetos,V,,V
Gray Francolin,Francolinus pondicerianus,N,,N
Gray Heron,Ardea cinerea,V,V,
Gray-backed Tern,Onychoprion lunatus,B,B,B
Gray-tailed Tattler,Tringa brevipes,V,V,V
Great Blue Heron,Ardea herodias,V,V,V
Great Crested Tern,Thallasseus bergii,V,V,V
Great Egret,Ardea alba,V,,V
Great Frigatebird,Fregata minor,B,B,B
Greater 'Amakihi,Viridonia sagittirostris,X,,X
Greater Koa-Finch,Rhodacanthis palmeri,X,,X
Greater Necklaced Laughingthrush,Garrulax pectoralis,N,,N
Greater Scaup,Aythya marila,W,W,W
Greater White-fronted Goose,Anser albifrons,V,V,V
Greater Yellowlegs,Tringa melanoleuca,V,V,V
Green Heron,Butorides virescens,V,,V
Green-winged Teal,Anas crecca,W,W,W
Gull-billed Tern,Gelochelidon nilotica,V,,V
Harlequin Duck,Histrionicus histrionicus,V,V,
Hawai'i 'Akepa,Loxops coccineus,R,,R
Hawai'i 'Elepaio,Chasiempis sandwichensis,R,,R
Hawai'i Mamo,Drepanis pacifica,X,,X
Hawaii 'Amakihi,Chlorodrepanis virens,R,,R
Hawaii 'O'o,Moho nobilis,X,,X
Hawaii Creeper,Loxops mana,R,,R
Hawaiian Coot,Fulica alai,R,V,R
Hawaiian Crow,Corvus hawaiiensis,R,,R
Hawaiian Duck,Anas wyvilliana,R,,R
Hawaiian Goose,Branta sandvicensis,R,,R
Hawaiian Hawk,Buteo solitarius,R,,R
Hawaiian Petrel,Pterodroma sandwichensis,B,M,B
Hawaiian Rail,Zapornia sandwichensis,X,,X
Herald Petrel,Pterodroma heraldica,M,M,
Herring Gull,Larus argentatus,W,W,V
Hooded Merganser,Lophodytes cucullatus,V,,V
Horned Grebe,Podiceps auritus,V,,V
Horned Puffin,Fratercula corniculata,V,V,
House Finch,Carpodacus mexicanus,N,n,N
House Sparrow,Passer domesticus,N,n,N
Hudsonian Godwit,Limosa haemastica,V,,V
Hwamei,Garrulax canorus,N,,N
I'iwi,Drepanis coccinea,R,,R
Indian Peafowl,Pavo cristatus,N,,N
Intermediate Egret,Mesophoyx intermedia,V,V,
Island Canary,Serinus canaria,N,N,
Japanese Bush-Warbler,Cettia diphone,N,,N
Japanese Quail,Coturnix japonica,N,,N
Japanese White-eye,Zosterops japonicus,N,n,N
Java Sparrow,Lonchura oryzivora,N,,N
Jouanin's Petrel,Bulweria fallax,V,V,V
Juan Fernandez Petrel,Pterodroma externa,M,M,M
Kakawahie,Paroreomyza flammea,X,,X
Kalij Pheasant,Lophura leucomelanos,N,,N
Kama'o,Myadestes myadestinus,X,,X
Kaua'i 'Akialoa,Akialoa stejnegeri,X,,X
Kaua'i 'Amakihi,Chlorodrepanis stejnegeri,R,,R
Kaua'i 'Elepaio,Chasiempis sclateri,R,,R
Kaua'i Nukupuu,Hemignathus hanapepe,X,,X
Kauai 'O'o,Moho braccatus,X,,X
Kermadec Petrel,Pterodroma neglecta,M,M,M
Killdeer,Charadrius vociferus,V,,V
Kioea,Chaetoptila angustipluma,X,,X
Kona Grosbeak,Chloridops kona,X,,X
Lanai Hookbill,Dysmorodrepanis munroi,X,,X
Laughing Gull,Leucophaeus atricilla,W,V,W
Lavender Waxbill,Estrilda caerulescens,N,,N
Laysan Albatross,Phoebastria immutabilis,B,B,B
Laysan Duck,Anas laysanensis,R,R,
Laysan Finch,Telespiza cantans,R,R,
Laysan Honeycreeper,Himatione fraithii,X,X,
Laysan Rail,Zapornia palmeri,X,X,
Leach's Storm-Petrel,Oceanodroma leucorhoa,W,W,W
Least Sandpiper,Calidris minutilla,W,,W
Least Tern,Sternula antillarum,B,B,M
Lesser 'Akialoa,Akialoa obscura,X,,X
Lesser Black-backed Gull,Larus fuscus,V,V,
Lesser Frigatebird,Fregata ariel,B,B,V
Lesser Koa-Finch,Rhodacanthis flaviceps,X,,X
Lesser Sand-Plover,Charadrius mongolus,V,V,
Lesser Scaup,Aythya affinis,W,W,W
Lesser Yellowlegs,Tringa flavipes,M,M,M
Little Blue Heron,Egretta caerulea,V,,V
Little Stint,Calidris minuta,V,V,V
Little Tern,Sternula albifrons,B,B,
Long-billed Dowitcher,Limnodromus scolopaceus,W,W,W
Long-tailed Duck,Clangula hyemalis,V,V,V
Long-tailed Jaeger,Stercorarius longicaudus,M,M,M
Long-toed Stint,Calidris subminuta,V,V,
Mallard,Anas platyrhynchos,W,W,W
Marbled Godwit,Limosa fedoa,V,V,V
Mariana Swiftlet,Aerodramus bartschi,N,,N
Marsh Sandpiper,Tringa stagnatilis,V,V,V
Masked Booby,Sula dactylatra,B,B,B
Maui 'Akepa,Loxops ochraceus,R,,R
Maui 'Alauahio,Paroreomyza montana,R,,R
Maui Nukupuu,Hemignathus affinis,X,,X
Maui Parrotbill,Pseudonestor xanthophrys,R,,R
Maui-nui 'Akialoa,Akialoa lanaiensis,X,,X
Merlin,Falco columbarius,V,V,V
Mew Gull,Larus canus,V,V,V
Millerbird,Acrocephalus familiaris,R,R,
Mitred Parakeet,Psitticara mitrata,N,,N
Mottled Petrel,Pterodroma inexpectata,M,M,M
Mourning Dove,Zenaida macroura,N,n,N
Murphy's Petrel,Pterodroma ultima,M,M,M
Nazca Booby,Sula granti,V,V,V
Newell's Shearwater,Puffinus newelli,B,M,B
Nihoa Finch,Telespiza ultima,R,R,
Northern Cardinal,Cardinalis cardinalis,N,n,N
Northern Fulmar,Fulmarus glacialis,W,W,W
Northern Harrier,Circus cyaneus,V,V,V
Northern Mockingbird,Mimus polyglottos,N,n,N
Northern Pintail,Anas acuta,W,W,W
Northern Shoveler,Anas clypeata,W,W,W
O'ahu 'Akepa,Loxops wolstenholmei,X,,X
O'ahu 'Akialoa,Akialoa ellisiana,X,,X
O'ahu 'Alauahio,Paroreomyza maculata,X,,X
O'ahu 'Amakihi,Chlorodrepanis flavus,R,,R
O'ahu 'Elepaio,Chasiempis ibidis,R,,R
O'ahu Nukupuu,Hemignathus lucidus,X,,X
O'u,Psittirostra psittacea,X,,X
Oahu 'O'o,Moho apicalis,X,,X
Olive-backed Pipit,Anthus hodgsoni,V,V,
Oloma'o,Myadestes lanaiensis,X,,X
Oma'o,Myadestes obscurus,R,,R
Orange-cheeked Waxbill,Estrilda melpoda,N,,N
Osprey,Pandion haliaetus,W,W,W
Pacific Golden-Plover,Pluvialis fulva,W,W,W
Pacific Loon,Gavia pacifica,V,,V
Pale-headed Rosella,Platycercus adscitus,x,,x
Palila,Loxioides bailleui,R,,R
Parakeet Auklet,Aethia psittacula,V,V,
Parasitic Jaeger,Stercorarius parasiticus,M,M,M
Pectoral Sandpiper,Calidris melanotos,M,M,M
Pelagic Cormorant,Phalacrocorax pelagicus,V,V,
Peregrine Falcon,Falco peregrinus,W,W,W
Pied-billed Grebe,Podilymbus podiceps,W,,W
Pin-tailed Snipe,Gallinago stenura,V,V,
Pink-footed Shearwater,Ardenna creatopus,V,,V
Po'o-uli,Melamprosops phaeosoma,X,,X
Pomarine Jaeger,Stercorarius pomarinus,W,M,W
Puaiohi,Myadestes palmeri,R,,R
Red Avadavat,Amandava amandava,N,,N
Red Junglefowl,Gallus gallus,N,,N
Red Knot,Calidris canutus,V,V,V
Red Phalarope,Phalaropus fulicarius,W,W,W
Red-billed Leiothrix,Leiothrix lutea,N,,N
Red-billed Tropicbird,Phaethon aethereus,V,V,V
Red-breasted Merganser,Mergus serrator,V,V,V
Red-crested Cardinal,Paroaria coronata,N,,N
Red-crowned Parrot,Amazona viridigenalis,N,,N
Red-footed Booby,Sula sula,B,B,B
Red-masked Parakeet,Psitticara erythrogenys,N,,N
Red-necked Grebe,Podiceps grisegena,V,,V
Red-necked Phalarope,Phalaropus lobatus,V,V,V
Red-necked Stint,Calidris ruficollis,V,V,V
Red-tailed Tropicbird,Phaethon rubricauda,B,B,B
Red-throated Pipit,Anthus cervinus,V,V,
Red-vented Bulbul,Pycnonotus cafer,N,,N
Red-whiskered Bulbul,Pycnonotus jocosus,N,,N
Redhead,Aythya americana,V,,V
Rhinoceros Auklet,Cerorhinca monocerata,V,V,
Ring-billed Gull,Larus delawarensis,W,V,W
Ring-necked Duck,Aythya collaris,W,V,W
Ring-necked Pheasant,Phasianus colchicus,N,,N
Rock Pigeon,Columba livia,N,n,N
Rose-ringed Parakeet,Psittacula krameri,N,,N
Rough-legged Hawk,Buteo lagopus,V,V,V
Ruddy Duck,Oxyura jamaicensis,V,,V
Ruddy Turnstone,Arenaria interpres,W,W,W
Ruff,Calidris pugnax,M,M,M
Saffron Finch,Sicalis flaveola,N,,N
Salvin's Albatross,Thalassarche salvini,V,V,
Sanderling,Calidris alba,W,M,W
Sandhill Crane,Antigone canadensis,V,,V
Sandwich Tern,Thallasseus sandvicensis,V,,V
Savannah Sparrow,Passerculus sandwichensis,V,V,
Scaly-breasted Munia,Lonchura punctulata,N,,N
Semipalmated Plover,Charadrius semipalmatus,W,W,W
Semipalmated Sandpiper,Calidris pusilla,V,,V
Sharp-tailed Sandpiper,Calidris acuminata,M,M,M
Short-billed Dowitcher,Limnodromus griseus,V,V,V
Short-eared Owl,Asio flammeus,R,W,R
Short-tailed Albatross,Phoebastria albatrus,B,B,M
Short-tailed Shearwater,Ardenna tenuirostris,M,M,M
Slaty-backed Gull,Larus schistisagus,V,W,V
Snow Bunting,Plectrophenax nivalis,V,V,
Snow Goose,Chen caerulescens,V,V,V
Snowy Egret,Egretta thula,V,,V
Snowy Owl,Bubo scandiacus,V,,V
Solitary Sandpiper,Tringa solitaria,V,,V
Sooty Shearwater,Ardenna grisea,M,M,M
Sooty Tern,Onychoprion fuscatus,B,B,B
Sora,Porzana carolina,V,,V
South Polar Skua,Stercorarius maccormicki,M,M,M
Spotted Dove,Streptopelia chinensis,N,,N
Spotted Redshank,Tringa erythropus,V,,V
Spotted Sandpiper,Actitis macularius,V,V,V
Stejneger's Petrel,Pterodroma longirostris,M,M,M
Steller's Sea-Eagle,Haliaeetus pelagicus,V,V,
Stilt Sandpiper,Calidris himantopus,V,,V
Streaked Shearwater,Calonectris leucomelas,V,V,V
Surf Scoter,Melanitta perspicillata,V,,V
Surfbird,Calidris virgata,V,,V
Tahiti Petrel,Pterodroma rostrata,V,V,V
Terek Sandpiper,Xenus cinereus,V,,V
Tristram's Storm-Petrel,Oceanodroma tristrami,B,B,M
Tufted Duck,Aythya fuligula,V,V,V
Tundra Swan,Cygnus columbianus,V,V,V
Ula-'ai-hawane,Ciridops anna,X,,X
Varied Tit,Parus varius,x,,x
Wandering Tattler,Tringa incana,W,W,W
Wedge-tailed Shearwater,Ardenna pacifica,B,B,B
Western Gull,Larus occidentalis,V,,V
Western Meadowlark,Sturnella neglecta,N,n,N
Western Sandpiper,Calidris mauri,W,V,W
Whimbrel,Numenius phaeopus,W,W,W
Whiskered Tern,Chlidonias hybrida,V,V,
White Tern,Gygis alba,B,B,B
White-faced Ibis,Plegadis chihi,V,,V
White-necked Petrel,Pterodroma cervicalis,M,M,M
White-rumped Sandpiper,Calidris fuscicollis,V,,V
White-rumped Shama,Copsychus malabaricus,N,,N
White-tailed Eagle,Haliaeetus albicilla,V,,V
White-tailed Tropicbird,Phaethon lepturus,B,B,B
White-winged Tern,Chlidonias leucopterus,V,,V
Wild Turkey,Meleagris gallopavo,N,,N
Willet,Tringa semipalmata,V,,V
Wilson's Phalarope,Phalaropus tricolor,V,V,V
Wilson's Snipe,Gallinago delicata,W,V,W
Wilson's Storm-Petrel,Oceanites oceanicus,M,M,M
Wood Sandpiper,Tringa glareola,V,V,V
Yellow-billed Cardinal,Paroaria capitata,N,,N
Yellow-billed Cuckoo,Coccyzus americanus,V,V,
Yellow-faced Grassquit,Tiaris olivaceus,N,,N
Yellow-fronted Canary,Serinus mozambicus,N,,N
Zebra Dove,Geopelia striata,N,,N